+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                          ;
+------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; fir_lowpassfilter_inst|xh_mul0to31[19].mult_x16_h8_xh20_inst|lpm_mult_component|auto_generated ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[19].mult_x16_h8_xh20_inst                                   ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[18].mult_x16_h8_xh20_inst|lpm_mult_component|auto_generated ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[18].mult_x16_h8_xh20_inst                                   ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[17].mult_x16_h8_xh20_inst|lpm_mult_component|auto_generated ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[17].mult_x16_h8_xh20_inst                                   ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[16].mult_x16_h8_xh20_inst|lpm_mult_component|auto_generated ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[16].mult_x16_h8_xh20_inst                                   ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[15].mult_x16_h8_xh20_inst|lpm_mult_component|auto_generated ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[15].mult_x16_h8_xh20_inst                                   ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[14].mult_x16_h8_xh20_inst|lpm_mult_component|auto_generated ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[14].mult_x16_h8_xh20_inst                                   ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[13].mult_x16_h8_xh20_inst|lpm_mult_component|auto_generated ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[13].mult_x16_h8_xh20_inst                                   ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[12].mult_x16_h8_xh20_inst|lpm_mult_component|auto_generated ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[12].mult_x16_h8_xh20_inst                                   ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[11].mult_x16_h8_xh20_inst|lpm_mult_component|auto_generated ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[11].mult_x16_h8_xh20_inst                                   ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[10].mult_x16_h8_xh20_inst|lpm_mult_component|auto_generated ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[10].mult_x16_h8_xh20_inst                                   ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[9].mult_x16_h8_xh20_inst|lpm_mult_component|auto_generated  ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[9].mult_x16_h8_xh20_inst                                    ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[8].mult_x16_h8_xh20_inst|lpm_mult_component|auto_generated  ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[8].mult_x16_h8_xh20_inst                                    ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[7].mult_x16_h8_xh20_inst|lpm_mult_component|auto_generated  ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[7].mult_x16_h8_xh20_inst                                    ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[6].mult_x16_h8_xh20_inst|lpm_mult_component|auto_generated  ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[6].mult_x16_h8_xh20_inst                                    ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[5].mult_x16_h8_xh20_inst|lpm_mult_component|auto_generated  ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[5].mult_x16_h8_xh20_inst                                    ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[4].mult_x16_h8_xh20_inst|lpm_mult_component|auto_generated  ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[4].mult_x16_h8_xh20_inst                                    ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[3].mult_x16_h8_xh20_inst|lpm_mult_component|auto_generated  ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[3].mult_x16_h8_xh20_inst                                    ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[2].mult_x16_h8_xh20_inst|lpm_mult_component|auto_generated  ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[2].mult_x16_h8_xh20_inst                                    ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[1].mult_x16_h8_xh20_inst|lpm_mult_component|auto_generated  ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[1].mult_x16_h8_xh20_inst                                    ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[0].mult_x16_h8_xh20_inst|lpm_mult_component|auto_generated  ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst|xh_mul0to31[0].mult_x16_h8_xh20_inst                                    ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fir_lowpassfilter_inst                                                                         ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; full_wave_rectifier_inst                                                                       ; 16    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fsk2_tx_inst|sine_lut_2MHz_inst|sine_lut_1024x16_inst|altsyncram_component|auto_generated      ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fsk2_tx_inst|sine_lut_2MHz_inst|sine_lut_1024x16_inst                                          ; 12    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fsk2_tx_inst|sine_lut_2MHz_inst                                                                ; 3     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fsk2_tx_inst|sine_lut_1MHz_inst|sine_lut_1024x16_inst|altsyncram_component|auto_generated      ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fsk2_tx_inst|sine_lut_1MHz_inst|sine_lut_1024x16_inst                                          ; 12    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fsk2_tx_inst|sine_lut_1MHz_inst                                                                ; 3     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fsk2_tx_inst                                                                                   ; 18    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
